0,0,0,698,94,0,0,0,0,0,611,0
2,0,0,698,94,0,0,0,0,0,611,0
52,0,0,698,94,0,0,0,0,0,613,53
102,0,0,698,94,0,0,0,0,0,614,53
152,0,0,698,94,0,0,0,0,0,614,53
202,0,0,698,94,0,0,0,0,0,614,52
252,0,0,698,94,0,0,0,0,0,615,53
302,0,0,698,94,0,0,0,0,0,614,53
352,0,0,699,94,0,0,0,0,0,614,53
402,0,0,699,94,0,0,0,0,0,614,48
452,0,0,699,94,0,0,0,0,0,613,48
502,0,0,699,94,0,0,0,0,0,612,48
552,0,0,700,94,0,0,0,0,0,613,48
602,0,0,700,94,0,0,0,0,0,615,48
652,0,0,700,94,0,0,0,0,0,617,47
702,0,0,699,94,0,0,0,0,0,615,48
752,0,0,700,94,0,0,0,0,0,615,48
802,0,0,700,94,0,0,0,0,0,615,49
852,0,0,699,94,0,0,0,0,0,616,48
902,0,0,700,94,0,0,0,0,0,615,47
952,0,0,700,94,0,0,0,0,0,609,48
1002,0,0,700,94,0,0,0,0,0,614,47
1052,0,0,700,94,0,0,0,0,0,620,47
1102,0,0,699,94,0,0,0,0,0,621,47
1152,0,0,698,94,0,0,0,0,0,613,48
1202,0,0,699,94,0,0,0,0,0,612,50
1252,0,0,699,94,0,0,0,0,0,614,48
1302,0,0,700,94,0,0,0,0,0,612,49
1352,0,0,700,94,0,0,0,0,0,617,51
1402,0,0,700,94,0,0,0,0,0,620,53
1452,0,0,699,94,0,0,0,0,0,617,52
1502,0,0,698,94,0,0,0,0,0,614,49
1552,0,0,698,94,0,0,0,0,0,623,52
1602,0,0,697,94,0,0,0,0,0,618,52
1652,0,0,698,94,0,0,0,0,0,611,51
1702,0,0,698,94,0,0,0,0,0,611,52
1752,0,0,699,94,0,0,0,0,0,610,8
1802,0,0,700,94,0,0,0,0,0,612,53
1852,0,0,700,94,0,0,0,0,0,611,8
1902,0,0,700,94,0,0,0,0,0,614,8
1952,0,0,700,94,0,0,0,0,0,613,54
2003,0,0,700,94,0,0,0,0,0,613,54
2052,0,0,701,94,0,0,0,0,0,613,54
2102,0,0,700,94,0,0,0,0,0,614,54
2152,0,0,700,94,0,0,0,0,0,615,7
2202,0,0,700,94,0,0,0,0,0,616,6
2252,0,0,700,94,0,0,0,0,0,617,56
2302,0,0,700,94,0,0,0,0,0,615,56
2352,0,0,700,94,0,0,0,0,0,615,56
2402,0,0,700,94,0,0,0,0,0,618,56
2452,0,0,699,94,0,0,0,0,0,619,56
2502,0,0,699,94,0,0,0,0,0,616,255
2552,0,0,700,94,0,0,0,0,0,613,255
2602,0,0,700,94,0,0,0,0,0,613,255
2652,0,0,699,94,0,0,0,0,0,615,255
2702,0,0,699,94,0,0,0,0,0,617,255
2752,0,0,699,94,0,0,0,0,0,615,56
2802,0,0,699,94,0,0,0,0,0,611,56
2852,0,0,699,94,0,0,0,0,0,612,56
2902,0,0,700,94,0,0,0,0,0,613,255
2952,0,0,699,94,0,0,0,0,0,616,255
3002,0,0,699,94,0,0,0,0,0,617,255
3052,0,0,699,94,0,0,0,0,0,615,255
3102,0,0,699,94,0,0,0,0,0,617,255
3152,0,0,699,94,0,0,0,0,0,616,255
3202,0,0,699,94,0,0,0,0,0,615,57
3252,0,0,699,94,0,0,0,0,0,616,57
3302,0,0,699,94,0,0,0,0,0,616,59
3352,0,0,698,94,0,0,0,0,0,613,255
3402,0,0,699,94,0,0,0,0,0,611,255
3452,0,0,702,94,0,0,0,0,0,612,255
3502,0,0,703,94,0,0,0,0,0,617,255
3552,0,0,705,94,0,0,0,0,0,623,255
3602,0,0,711,94,0,0,0,0,0,627,56
3652,0,0,714,94,0,0,0,0,0,641,56
3702,0,0,716,94,0,0,0,0,0,657,55
3752,0,0,709,94,0,0,0,0,0,654,255
3802,0,0,665,94,0,0,0,0,0,643,255
3852,0,0,619,94,0,0,0,0,0,626,255
3902,0,0,599,94,0,0,0,0,0,617,255
3952,0,0,603,94,0,0,0,0,0,607,255
4002,0,0,609,94,0,0,0,0,0,600,255
4052,0,0,613,94,0,0,0,0,0,599,255
4102,0,0,615,94,0,0,0,0,0,601,255
