0,0,0,800,95,0,0,0,0,0,616,0
38,0,0,800,95,0,0,0,0,0,619,56
88,0,0,800,95,0,0,0,0,0,621,57
138,0,0,800,95,0,0,0,0,0,614,8
188,0,0,800,95,0,0,0,0,0,613,8
238,0,0,800,95,0,0,0,0,0,618,8
288,0,0,801,95,0,0,0,0,0,618,8
338,0,0,800,95,0,0,0,0,0,616,8
388,0,0,801,95,0,0,0,0,0,615,9
438,0,0,801,95,0,0,0,0,0,615,9
488,0,0,800,95,0,0,0,0,0,617,9
538,0,0,800,95,0,0,0,0,0,615,9
588,0,0,800,95,0,0,0,0,0,615,255
638,0,0,800,95,0,0,0,0,0,614,255
688,0,0,800,95,0,0,0,0,0,615,255
738,0,0,801,95,0,0,0,0,0,615,255
788,0,0,801,95,0,0,0,0,0,615,255
838,0,0,801,95,0,0,0,0,0,614,255
888,0,0,801,95,0,0,0,0,0,616,58
938,0,0,801,95,0,0,0,0,0,615,9
988,0,0,801,95,0,0,0,0,0,615,9
1038,0,0,801,95,0,0,0,0,0,614,9
1088,0,0,801,95,0,0,0,0,0,614,9
1138,0,0,801,95,0,0,0,0,0,615,9
1188,0,0,800,95,0,0,0,0,0,615,9
1238,0,0,801,95,0,0,0,0,0,615,9
1288,0,0,800,95,0,0,0,0,0,614,255
1338,0,0,801,95,0,0,0,0,0,613,255
1388,0,0,801,95,0,0,0,0,0,615,255
1438,0,0,800,95,0,0,0,0,0,613,255
1488,0,0,800,95,0,0,0,0,0,615,255
1538,0,0,801,95,0,0,0,0,0,620,255
1588,0,0,801,95,0,0,0,0,0,621,255
1638,0,0,801,95,0,0,0,0,0,626,255
1688,0,0,802,95,0,0,0,0,0,631,255
1738,0,0,801,95,0,0,0,0,0,625,255
1788,0,0,801,95,0,0,0,0,0,633,22
1838,0,0,800,95,0,0,0,0,0,637,21
1888,0,0,797,95,0,0,0,0,0,636,21
1938,0,0,794,95,0,0,0,0,0,641,21
1988,0,0,792,95,0,0,0,0,0,649,21
2038,0,0,792,95,0,0,0,0,0,651,21
2088,0,0,793,95,0,0,0,0,0,641,21
2138,0,0,796,95,0,0,0,0,0,639,8
2188,0,0,797,95,0,0,0,0,0,635,8
2238,0,0,798,95,0,0,0,0,0,621,22
2288,0,0,798,95,0,0,0,0,0,610,21
2338,0,0,797,95,0,0,0,0,0,604,255
2388,0,0,795,95,0,0,0,0,0,611,255
2438,0,0,794,95,0,0,0,0,0,616,255
2488,0,0,794,95,0,0,0,0,0,615,22
2538,0,0,793,95,0,0,0,0,0,611,22
2588,0,0,791,95,0,0,0,0,0,610,43
2638,0,0,790,95,0,0,0,0,0,614,255
2688,0,0,789,95,0,0,0,0,0,619,23
2738,0,0,789,95,0,0,0,0,0,618,23
2788,0,0,790,95,0,0,0,0,0,615,255
2838,0,0,790,95,0,0,0,0,0,611,255
2888,0,0,790,95,0,0,0,0,0,616,255
2938,0,0,790,95,0,0,0,0,0,619,255
2988,0,0,791,95,0,0,0,0,0,611,255
3038,0,0,791,95,0,0,0,0,0,611,255
3088,0,0,792,95,0,0,0,0,0,611,255
3138,0,0,793,95,0,0,0,0,0,616,255
3188,0,0,793,95,0,0,0,0,0,615,255
3238,0,0,794,95,0,0,0,0,0,610,255
3288,0,0,795,95,0,0,0,0,0,620,255
3338,0,0,797,95,0,0,0,0,0,631,255
3388,0,0,801,95,0,0,0,0,0,641,255
3438,0,0,804,95,0,0,0,0,0,633,41
3488,0,0,807,95,0,0,0,0,0,632,48
3538,0,0,809,95,0,0,0,0,0,625,255
3588,0,0,809,95,0,0,0,0,0,610,42
3638,0,0,811,95,0,0,0,0,0,610,40
3688,0,0,811,95,0,0,0,0,0,607,41
3738,0,0,811,95,0,0,0,0,0,594,43
3788,0,0,811,95,0,0,0,0,0,572,41
3838,0,0,811,95,0,0,0,0,0,566,38
3888,0,0,810,95,0,0,0,0,0,609,43
3938,0,0,810,95,0,0,0,0,0,589,37
3988,0,0,810,95,0,0,0,0,0,623,37
4038,0,0,810,95,0,0,0,0,0,622,38
4088,0,0,810,95,0,0,0,0,0,604,255
4138,0,0,811,95,0,0,0,0,0,609,38
4188,0,0,810,95,0,0,0,0,0,602,36
4238,0,0,810,95,0,0,0,0,0,621,40
4288,0,0,811,95,0,0,0,0,0,597,40
4338,0,0,811,95,0,0,0,0,0,603,39
4388,0,0,811,95,0,0,0,0,0,600,40
4438,0,0,811,95,0,0,0,0,0,614,255
4488,0,0,811,95,0,0,0,0,0,624,39
4538,0,0,811,95,0,0,0,0,0,619,39
4588,0,0,811,95,0,0,0,0,0,615,39
4638,0,0,811,95,0,0,0,0,0,610,38
4688,0,0,812,95,0,0,0,0,0,619,255
4738,0,0,813,95,0,0,0,0,0,622,39
4788,0,0,814,95,0,0,0,0,0,614,38
4838,0,0,814,95,0,0,0,0,0,614,40
4888,0,0,814,95,0,0,0,0,0,620,255
4938,0,0,814,95,0,0,0,0,0,629,180
4988,0,0,816,95,0,0,0,0,0,660,45
5038,0,0,817,95,0,0,0,0,0,692,43
5088,0,0,816,95,0,0,0,0,0,640,43
5138,0,0,816,95,0,0,0,0,0,664,43
5188,0,0,806,95,0,0,0,0,0,694,255
5238,0,0,791,95,0,0,0,0,0,740,145
5288,0,0,774,95,0,0,0,0,0,797,61
5338,0,0,759,95,0,0,0,0,0,803,21
5388,0,0,744,95,0,0,0,0,0,727,13
5438,0,0,733,95,0,0,0,0,0,642,9
5488,0,0,730,95,0,0,0,0,0,633,22
5538,0,0,726,95,0,0,0,0,0,626,255
5588,0,0,721,95,0,0,0,0,0,610,255
5638,0,0,713,95,0,0,0,0,0,580,255
5688,0,0,705,95,0,0,0,0,0,517,7
5738,0,0,691,95,0,0,0,0,0,505,6
5788,0,0,679,95,0,0,0,0,0,550,6
5838,0,0,669,95,0,0,0,0,0,536,6
5888,0,0,658,95,0,0,0,0,0,550,255
5938,0,0,647,95,0,0,0,0,0,536,6
5988,0,0,636,95,0,0,0,0,0,532,6
6038,0,0,629,95,0,0,0,0,0,561,7
