0,0,0,592,94,6,0,0,0,1,602,0
27,0,0,592,94,6,0,0,0,1,601,255
77,0,0,599,94,22,12,0,1,2,515,255
127,0,0,615,91,47,32,0,2,3,569,255
177,0,0,623,89,73,56,0,4,4,540,255
227,0,0,628,89,97,81,0,6,4,605,255
277,0,0,630,89,122,106,0,8,3,612,255
327,0,0,635,89,146,133,0,9,3,621,255
377,0,0,636,89,172,162,0,11,2,610,255
427,0,0,636,89,199,192,0,13,1,608,255
477,0,0,635,89,228,224,0,16,1,597,255
527,0,0,629,89,257,257,0,18,0,601,255
577,0,0,626,89,287,289,0,20,0,602,255
627,0,0,624,89,317,321,0,22,-1,602,255
677,0,0,616,89,348,353,0,25,-1,602,255
727,0,0,611,89,380,383,0,27,0,601,255
777,0,0,610,89,413,412,0,29,0,598,255
827,0,0,610,89,446,441,0,31,1,601,255
877,0,0,610,89,478,470,0,33,2,602,255
927,0,0,614,89,511,499,0,35,3,604,255
977,0,0,622,89,543,528,1,38,3,602,255
1027,0,0,631,89,574,559,1,40,4,603,255
1077,0,0,639,89,604,591,1,42,3,605,255
1127,0,0,639,89,632,623,1,44,2,598,255
1177,0,0,643,89,661,657,1,47,1,599,255
1227,0,0,635,89,689,691,1,49,0,600,255
1277,0,0,629,89,718,724,1,51,-1,601,255
1327,0,0,622,89,748,755,1,53,-1,601,255
1377,0,0,615,89,779,787,1,55,-1,601,255
1427,0,0,608,89,811,816,1,58,-1,602,255
1477,0,0,608,89,844,845,1,60,0,603,255
1527,0,0,609,89,876,872,1,62,1,603,255
1577,0,0,612,89,908,901,1,64,1,600,255
1627,0,0,618,89,941,929,1,66,2,599,255
1677,0,0,627,89,972,959,1,68,3,602,255
1727,0,0,630,89,1002,989,1,71,3,601,255
1777,0,0,639,89,1032,1021,1,73,2,603,255
1827,0,0,639,89,1059,1053,1,75,1,603,255
1877,0,0,635,89,1088,1086,1,77,0,603,255
1927,0,0,629,89,1116,1118,1,79,0,605,255
1977,0,0,624,89,1146,1149,1,82,-1,605,255
2027,0,0,616,89,1176,1180,1,84,-1,602,255
2077,0,0,615,89,1207,1210,1,86,0,605,255
2127,0,0,611,89,1238,1239,1,88,0,605,255
2177,0,0,612,89,1270,1267,1,90,0,605,255
2227,0,0,612,89,1302,1295,1,92,2,599,255
2277,0,0,616,89,1334,1323,1,94,2,600,255
2327,0,0,620,89,1365,1352,2,97,3,598,255
2377,0,0,630,89,1396,1382,2,99,3,597,255
2427,0,0,634,89,1425,1412,2,101,3,600,255
2477,0,0,637,89,1453,1443,2,103,2,597,255
2527,0,0,636,89,1481,1475,2,105,1,602,255
2577,0,0,631,89,1509,1506,2,107,0,608,255
2627,0,0,624,89,1537,1537,2,109,0,612,255
2677,0,0,618,89,1566,1566,2,111,0,614,255
2727,0,0,613,89,1596,1595,2,114,0,608,255
2777,0,0,609,89,1628,1624,2,116,1,602,255
2827,0,0,608,89,1660,1651,2,118,2,600,255
2877,0,0,610,89,1693,1679,2,120,3,603,255
2927,0,0,616,89,1726,1708,2,122,4,599,255
2977,0,0,626,89,1758,1738,3,124,5,599,255
3027,0,0,635,89,1787,1768,3,127,4,599,255
3077,0,0,640,89,1816,1800,3,129,4,596,255
3127,0,0,640,89,1844,1833,3,131,3,595,255
3177,0,0,635,89,1872,1865,3,133,1,599,255
3227,0,0,630,89,1900,1897,3,135,1,600,255
3277,0,0,625,89,1929,1928,3,137,0,600,255
3327,0,0,620,89,1958,1957,3,139,0,600,255
3377,0,0,616,89,1989,1987,3,142,0,604,255
3427,0,0,612,89,2019,2015,3,144,1,602,255
3477,0,0,611,89,2051,2043,3,146,2,605,255
3527,0,0,610,89,2083,2071,3,148,3,602,255
3577,0,0,616,89,2115,2099,4,150,4,602,255
3627,0,0,622,89,2146,2128,4,152,4,605,255
3677,0,0,626,89,2177,2157,4,154,5,599,255
3727,0,0,632,89,2207,2187,4,156,5,601,255
3777,0,0,635,89,2236,2219,4,159,4,606,255
3827,0,0,636,89,2264,2250,4,161,3,601,255
3877,0,0,634,89,2292,2282,5,163,2,600,255
3927,0,0,630,89,2320,2313,5,165,1,598,255
3977,0,0,626,89,2350,2345,5,167,1,597,255
4027,0,0,622,89,2380,2375,5,169,1,597,255
4077,0,0,618,89,2410,2405,5,172,1,597,255
4127,0,0,614,89,2441,2434,5,174,1,598,255
4177,0,0,615,89,2473,2463,5,176,2,606,255
4227,0,0,610,89,2504,2492,5,178,3,604,255
4277,0,0,617,89,2536,2520,5,180,4,600,255
4327,0,0,620,89,2567,2549,5,182,4,594,255
4377,0,0,620,89,2598,2578,6,184,5,601,255
4427,0,0,622,89,2629,2607,6,187,5,595,255
4477,0,0,626,89,2659,2637,6,189,5,595,255
4527,0,0,628,89,2688,2667,6,191,5,597,255
4577,0,0,622,89,2718,2697,6,193,5,599,255
4627,0,0,617,89,2747,2726,7,195,5,579,255
4677,0,0,635,89,2777,2757,7,197,5,574,255
4727,0,0,628,89,2806,2787,7,199,4,583,255
4777,0,0,633,89,2834,2818,7,201,4,585,255
4827,0,0,629,89,2862,2848,7,203,3,586,255
4877,0,0,624,89,2890,2877,7,206,3,609,255
4927,0,0,620,89,2918,2905,7,207,3,609,255
4977,0,0,616,89,2947,2934,8,210,3,601,255
5027,0,0,613,89,2976,2962,8,212,3,594,255
5077,0,0,611,89,3006,2991,8,214,3,597,255
5127,0,0,611,89,3035,3019,8,216,4,596,255
5177,0,0,610,89,3064,3046,8,218,4,601,255
5227,0,0,609,89,3093,3073,8,220,5,597,255
5277,0,0,612,89,3122,3101,8,222,5,597,255
5327,0,0,614,89,3151,3128,9,224,5,595,255
5377,0,0,615,89,3180,3156,9,226,5,596,255
5427,0,0,618,89,3207,3184,9,228,5,602,255
