0,0,0,618,93,0,0,0,0,0,0,0
18,0,0,619,93,0,0,0,0,0,0,255
68,0,0,619,93,0,0,0,0,0,0,255
118,0,0,618,93,0,0,0,0,0,0,255
168,0,0,619,93,0,0,0,0,0,0,255
218,0,0,618,93,0,0,0,0,0,0,255
268,0,0,619,93,0,0,0,0,0,0,255
318,0,0,619,93,0,0,0,0,0,0,255
368,0,0,619,93,0,0,0,0,0,0,255
418,0,0,619,93,0,0,0,0,0,0,255
468,0,0,619,93,0,0,0,0,0,0,255
518,0,0,619,93,0,0,0,0,0,0,255
568,0,0,619,93,0,0,0,0,0,0,255
618,0,0,619,93,0,0,0,0,0,0,255
668,0,0,619,93,0,0,0,0,0,0,255
718,0,0,618,93,0,0,0,0,0,0,255
768,0,0,619,93,0,0,0,0,0,0,255
818,0,0,619,93,0,0,0,0,0,0,255
868,0,0,619,93,0,0,0,0,0,0,255
918,0,0,618,93,0,0,0,0,0,0,255
968,0,0,619,93,0,0,0,0,0,0,255
1018,0,25,618,93,0,1,0,0,0,0,255
1068,0,35,620,93,9,17,0,0,-1,0,255
1118,0,-5,612,89,23,38,0,2,-4,2,255
1168,0,9,609,82,41,61,0,3,-5,3,255
1218,0,-7,608,77,62,85,0,5,-5,5,255
1268,0,-3,602,76,85,110,0,6,-6,6,255
1318,0,-16,595,76,107,132,0,8,-6,8,255
1368,1,-21,592,76,132,154,0,10,-5,10,255
1418,1,-13,589,76,157,174,-1,11,-4,11,255
1468,1,-29,588,76,185,194,-1,13,-2,13,255
1518,1,-6,590,76,215,213,-1,15,0,15,255
1568,1,-12,594,76,244,232,-1,16,3,17,255
1618,1,-5,598,76,273,252,0,18,5,18,255
1668,2,7,605,76,301,274,0,20,6,20,255
1718,2,32,615,76,327,298,0,22,7,22,255
1768,2,9,622,76,351,325,0,24,6,24,255
1818,2,37,626,76,372,354,0,25,4,25,255
1868,2,31,626,76,391,386,0,27,1,27,255
1918,2,7,621,76,409,418,0,29,-2,29,255
1968,2,13,611,76,429,450,0,31,-5,31,255
2018,3,-11,601,76,450,480,0,33,-7,33,255
2068,3,-18,594,76,474,506,0,34,-8,35,255
2118,3,5,590,76,500,530,0,36,-7,36,255
2168,3,-15,588,76,528,551,-1,38,-5,38,255
2218,3,-7,587,76,558,570,-1,40,-3,40,255
2268,3,-12,589,76,588,588,-1,41,0,42,255
2318,4,-9,591,76,617,607,-1,43,2,43,255
2368,4,-10,595,76,646,626,-1,45,5,45,255
2418,4,0,601,76,675,646,0,46,7,47,255
2468,4,16,610,76,702,668,0,48,8,49,255
2518,4,41,620,76,727,693,0,50,8,50,255
2568,4,44,625,76,749,722,0,52,7,52,255
2618,4,42,627,76,768,752,0,54,4,54,255
2668,5,20,623,76,786,785,0,55,0,56,255
2718,5,-10,615,76,804,817,0,57,-3,57,255
